x
-1 1
137 0 9
138 -27.01227 29.12034
139 -3.559048 3.989224
140 -28.96768 35.16201
141 0.04130799 61.10583
142 0.3363031 11.80066
143 -2.241295 2.144554
144 1.141799 6.713691
145 -29.60566 29.64883
146 -36.79307 22.92023
147 1.011182 36.99416
148 0 9
149 0 9
150 -31.57449 25.20672
151 -4.896884 3.807245
152 -37.91787 28.2711
153 0.05262137 81.21505999999999
154 0.3269777 14.9525
155 -2.126601 2.10605
156 1.166074 6.530699
157 0.001666667 0.8041666
158 0 0.7575
159 0 0.6583333
160 0 9
161 0 9
162 0.001083333 0.786
163 -0.08507576 0.08198484
164 -0.09230302999999999 0.8642576
165 9.403954999999999e-38 0.04221395
166 0 0.2605971
167 -2.471036 2.474176
168 0 7.501429
169 0.164436 0.9502016
170 0.05035435 0.8702248
171 0.01605754 0.736044
172 0 9
173 0 9
174 0.1251548 0.9150571
175 -0.08793529 0.09549170999999999
176 0.01217175 1.010807
177 9.872078e-06 0.05027387
178 0.005075859 0.2986311
179 -2.471071 2.430897
180 1.166014 7.523132
181 0 484.8485
182 0 455.151
183 0 484.8485
184 0 9
185 0 9
186 0 467.8322
187 -68.70553 68.88852
188 -121.2378 575.4622000000001
189 0 33155.13
190 0 212.4217
191 -2.662624 2.666667
192 0 8.111112
193 -0.002961518 0.03492626
194 -0.02671313 0.00972262
195 1.237834e-06 0.05967797
196 0 9
197 0 9
198 -0.01378452 0.01627588
199 -0.006402428 0.003298498
200 -0.02223394 0.02689459
201 3.031718e-14 0.0001959747
202 3.478672e-07 0.01911421
203 -2.212788 2.598982
204 1.189771 7.885624
205 -0.9370066 5.440236
206 -6.378203 1.500429
207 0.09548777999999999 10.33568
208 0 9
209 0 9
210 -3.312695 2.724516
211 -0.9948967 1.199019
212 -5.402444 5.114178
213 0.0002733206 8.905882
214 0.03024897 3.933614
215 -2.278388 2.147435
216 1.208679 6.839695
217 -1.606327 7.770712
218 -7.681766 1.94312
219 0.1859482 14.90284
220 0 9
221 0 9
222 -3.621278 2.976318
223 -1.636088 1.345237
224 -7.533663 7.471389
225 0.002112155 12.81841
226 0.05966103 5.195154
227 -2.21163 1.966241
228 1.203054 6.758619
229 -1.123339 5.679882
230 -5.468183 1.241549
231 0.2532209 9.501434
232 0 9
233 0 9
234 -2.445879 2.170873
235 -0.9724507 1.077593
236 -5.401742 4.794926
237 0.00232659 6.877562
238 0.07326294999999999 3.450646
239 -2.160745 2.088859
240 1.176138 6.612194
241 -1.447822 7.518774
242 -9.022237000000001 1.329142
243 0.1499738 15.23752
244 0 9
245 0 9
246 -3.564612 3.332706
247 -1.329128 1.656996
248 -9.011949 6.149734
249 0.00272642 16.21706
250 0.05293541 5.418928
251 -2.366976 1.986246
252 1.18471 7.23328
253 -1.135853 7.778898
254 -7.905506 1.258739
255 0.240662 15.4311
256 0 9
257 0 9
258 -3.027354 3.105996
259 -1.603706 1.397856
260 -7.144875 7.949236
261 0.002620285 15.75041
262 0.08530676 5.325523
263 -2.018155 1.762424
264 1.202834 5.993533
265 -1.380499 7.456354
266 -10.69328 1.123897
267 0.3061362 14.5282
268 0 9
269 0 9
270 -2.772192 2.6307
271 -1.47896 1.002306
272 -5.919794 6.793205
273 0.005007951 24.10167
274 0.08478291 4.975773
275 -1.919032 2.184125
276 1.18413 6.697538
277 -1.026087 7.059114
278 -8.533246 1.466066
279 0.3162752 12.31281
280 0 9
281 0 9
282 -2.640519 3.29602
283 -1.149439 1.291332
284 -6.906349 5.856689
285 0.00456191 11.99797
286 0.1036293 4.532416
287 -2.084511 2.108162
288 1.182303 6.360802
289 -1.577808 9.227076
290 -7.582628 1.021802
291 0.2357985 14.39177
292 0 9
293 0 9
294 -2.702454 3.175596
295 -1.297097 1.798382
296 -7.387265 7.331642
297 0.004516002 12.87806
298 0.07534952 5.422663
299 -2.214657 2.219074
300 1.139723 6.748525
301 -1.018355 6.671221
302 -6.218855 1.78091
303 0.41283 11.04385
304 0 9
305 0 9
306 -2.770742 2.887942
307 -1.119893 1.200937
308 -4.752765 6.128402
309 0.006579649 9.688164
310 0.1260663 3.77275
311 -1.984917 1.873169
312 1.190139 5.881483
313 -1.294762 8.008608000000001
314 -8.682380999999999 1.740094
315 0.4021819 12.69069
316 0 9
317 0 9
318 -3.264853 3.423932
319 -1.477146 1.334437
320 -7.683797 7.058444
321 0.006862973 15.4153
322 0.129645 4.803464
323 -1.899305 2.137884
324 1.16829 6.242884
325 -1.726713 7.499486
326 -8.047324 1.097468
327 0.353003 15.54681
328 0 9
329 0 9
330 -2.433053 3.186033
331 -1.229049 1.281437
332 -6.220002 6.375151
333 0.009965109999999999 20.28848
334 0.1098479 4.759256
335 -2.109656 2.011712
336 1.184788 6.569776
337 -1.708849 7.530465
338 -8.268043 1.306743
339 0.3646255 13.23213
340 0 9
341 0 9
342 -3.022063 2.650999
343 -1.317344 1.160842
344 -6.036548 7.247237
345 0.003294237 14.33828
346 0.1231178 4.433366
347 -1.941684 1.971047
348 1.180436 6.073249
349 -0.01858333 0.1455
350 -0.1574167 0.02475001
351 0.0008333333 0.2876667
352 0 9
353 0 9
354 -0.06065834 0.06415
355 -0.03302626 0.02044747
356 -0.145497 0.1624015
357 3.251683e-08 0.006264625
358 0.0002714416 0.1073292
359 -2.300644 2.234817
360 1.215853 6.831074
361 -0.03476993 0.1854368
362 -0.1734781 0.0269169
363 0.004132055 0.3198279
364 0 9
365 0 9
366 -0.06091758 0.07081521
367 -0.03661294 0.03403549
368 -0.141877 0.169547
369 6.641146e-07 0.009959356000000001
370 0.001354162 0.111579
371 -1.870617 2.028924
372 1.217711 6.054124
373 -7.05556 129.2929
374 -129.2929 9.445418
375 0 258.5859
376 0 9
377 0 9
378 -47.28824 47.28824
379 -29.22592 26.55495
380 -133.3979 131.0553
381 0 7887.747
382 0 92.74225
383 -2.666667 2.666667
384 0 8.111112
